"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,5.08119518333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,5.22337585833333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,5.6619398,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.07724431666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.05642340833333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,5.71030101666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,5.59376038333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,5.29982851666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUS","Australia","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,5.16392018333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,4.575,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,4.88333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,5.35833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,5.64166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,5.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.03333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,5.51666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,4.85833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","AUT","Austria","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,4.50833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,7.16666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,7.56666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,8.45,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,8.53333333333334,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,8.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,7.85833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,7.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,5.95833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","BEL","Belgium","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,5.35833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,7.525,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,7.29166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,7.08333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.90833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.90833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.99166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,6.34166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,5.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CAN","Canada","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,5.65833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,6.71666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,6.975,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,6.96666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.11666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,5.05833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.96666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,2.90833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,2.26666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","CZE","Czech Republic","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,2.01666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,7.75833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,7.8,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,7.39166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.88333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.00833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,5.81666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,5.11666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DNK","Denmark","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,5.05833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,7.775,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,7.68333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,8.19166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,8.65833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,9.375,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,8.79166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,8.63333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,7.35833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FIN","Finland","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,6.69166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,9.18333333333334,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,9.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,10.3166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,10.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,10.3583333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,10.0416666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,9.425,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,9.025,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","FRA","France","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,8.45,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,5.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,5.38333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,5.24166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,4.99166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,4.63333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,4.13333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,3.75833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","DEU","Germany","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.15,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,17.9166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,24.4916666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,27.4916666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,26.55,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,24.9583333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,23.5666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,21.5333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,19.3083333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","GRC","Greece","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,17.3333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,11.0583333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,11.0166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,10.1166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,7.74166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,5.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,4.175,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.70833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","HUN","Hungary","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.45,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,7.05,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,6.025,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,5.39166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,4.95833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,3.99166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.00833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,2.825,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,2.74166666666667,,
