"SUBJECT","Subject","LOCATION","Country","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ISL","Iceland","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.54166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,15.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,15.5083333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,13.775,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,11.9083333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,9.94166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,8.40833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,6.73333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,5.76666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","IRL","Ireland","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,4.975,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,8.35,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,10.6416666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,12.1333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,12.65,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,11.8916666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,11.675,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,11.225,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,10.6166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","ITA","Italy","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,9.96666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,4.58333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,4.35,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,4.025,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,3.59166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,3.375,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.11666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,2.80833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,2.44166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","JPN","Japan","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,2.35,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,3.40833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,3.225,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,3.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,3.49166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,3.59166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.675,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,3.68333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","KOR","Korea","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.78333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,4.83333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,5.06666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,5.875,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,6.05,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.45833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.33333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,5.61666666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,5.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","LUX","Luxembourg","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,5.60833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,5.2335727715,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,4.95276899408333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,4.92946614875,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,4.828957749,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,4.35294290925,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,3.88243769358333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,3.41904586325,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.32854937741667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","MEX","Mexico","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.49457980433333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,4.99166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,5.825,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,7.24166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,7.425,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,6.89166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.025,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,4.85833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.84166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NLD","Netherlands","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,5.95,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,6.4,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,5.75,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,5.375,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,5.35,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,5.1,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,4.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,4.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NZL","New Zealand","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,4.075,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,3.40833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,3.3,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,3.75833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,3.63333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,4.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,4.75833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,4.19166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.875,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","NOR","Norway","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.7,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,9.65,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,10.1083333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,10.3416666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,9.01666666666666,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,7.525,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,6.19166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,4.88333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,3.85833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","POL","Poland","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,3.28333333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,12.8833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,15.7833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,16.4583333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,14.125,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,12.6583333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,11.175,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,9.01666666666666,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,7.05,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","PRT","Portugal","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,6.55,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2011","2011","PC","Percentage","0","Units",,,13.6833333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2012","2012","PC","Percentage","0","Units",,,13.9583333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2013","2013","PC","Percentage","0","Units",,,14.225,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2014","2014","PC","Percentage","0","Units",,,13.2083333333333,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2015","2015","PC","Percentage","0","Units",,,11.5,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2016","2016","PC","Percentage","0","Units",,,9.66666666666666,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2017","2017","PC","Percentage","0","Units",,,8.125,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2018","2018","PC","Percentage","0","Units",,,6.54166666666667,,
"LRHUTTTT","Harmonised unemployment rate: all persons, s.a.","SVK","Slovak Republic","ST","Level, ratio or index","A","Annual","2019","2019","PC","Percentage","0","Units",,,5.75833333333333,,
